Using container recipe deffile: /vagrant/kentUtils_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -o /kentUtils/bin/liftOverMerge liftOverMerge.o ../../lib/local/jkhgap.a ../../lib/local/jkweb.a  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm 
true /kentUtils/bin/liftOverMerge
make[3]: Leaving directory '/kentUtils/src/hg/liftOver'
cd bedIntersect && echo bedIntersect && make
bedIntersect
make[3]: Entering directory '/kentUtils/src/hg/bedIntersect'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedIntersect.o -c bedIntersect.c
gcc -O -g -o /kentUtils/bin/bedIntersect bedIntersect.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bedIntersect
make[3]: Leaving directory '/kentUtils/src/hg/bedIntersect'
cd bedItemOverlapCount && echo bedItemOverlapCount && make
bedItemOverlapCount
make[3]: Entering directory '/kentUtils/src/hg/bedItemOverlapCount'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedItemOverlapCount.o -c bedItemOverlapCount.c
gcc -O -g -o /kentUtils/bin/bedItemOverlapCount bedItemOverlapCount.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bedItemOverlapCount
make[3]: Leaving directory '/kentUtils/src/hg/bedItemOverlapCount'
cd bedToGenePred && echo bedToGenePred && make
bedToGenePred
make[3]: Entering directory '/kentUtils/src/hg/bedToGenePred'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedToGenePred.o -c bedToGenePred.c
gcc -O -g -o /kentUtils/bin/bedToGenePred bedToGenePred.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bedToGenePred
make[3]: Leaving directory '/kentUtils/src/hg/bedToGenePred'
cd blastToPsl && echo blastToPsl && make
blastToPsl
make[3]: Entering directory '/kentUtils/src/hg/blastToPsl'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o blastToPsl.o -c blastToPsl.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o pslBuild.o -c pslBuild.c
gcc -O -g -o /kentUtils/bin/blastToPsl blastToPsl.o pslBuild.o ../../lib/local/jkhgap.a ../../lib/local/jkweb.a  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm
true /kentUtils/bin/blastToPsl
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o blastXmlToPsl.o -c blastXmlToPsl.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o ncbiBlast.o -c ncbiBlast.c
gcc -O -g -o /kentUtils/bin/blastXmlToPsl blastXmlToPsl.o ncbiBlast.o pslBuild.o ../../lib/local/jkhgap.a ../../lib/local/jkweb.a  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm
true /kentUtils/bin/blastXmlToPsl
make[3]: Leaving directory '/kentUtils/src/hg/blastToPsl'
cd checkCoverageGaps && echo checkCoverageGaps && make
checkCoverageGaps
make[3]: Entering directory '/kentUtils/src/hg/checkCoverageGaps'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o checkCoverageGaps.o -c checkCoverageGaps.c
gcc -O -g -o /kentUtils/bin/checkCoverageGaps checkCoverageGaps.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/checkCoverageGaps
make[3]: Leaving directory '/kentUtils/src/hg/checkCoverageGaps'
cd checkHgFindSpec && echo checkHgFindSpec && make
checkHgFindSpec
make[3]: Entering directory '/kentUtils/src/hg/checkHgFindSpec'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o checkHgFindSpec.o -c checkHgFindSpec.c
gcc -O -g -o /kentUtils/bin/checkHgFindSpec checkHgFindSpec.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/checkHgFindSpec
make[3]: Leaving directory '/kentUtils/src/hg/checkHgFindSpec'
cd checkTableCoords && echo checkTableCoords && make
checkTableCoords
make[3]: Entering directory '/kentUtils/src/hg/checkTableCoords'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o checkTableCoords.o -c checkTableCoords.c
gcc -O -g -o /kentUtils/bin/checkTableCoords checkTableCoords.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/checkTableCoords
make[3]: Leaving directory '/kentUtils/src/hg/checkTableCoords'
cd dbTrash && echo dbTrash && make
dbTrash
make[3]: Entering directory '/kentUtils/src/hg/dbTrash'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o dbTrash.o -c dbTrash.c
gcc -O -g -o /kentUtils/bin/dbTrash dbTrash.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/dbTrash
make[3]: Leaving directory '/kentUtils/src/hg/dbTrash'
cd encode3/validateFiles && echo encode3/validateFiles && make
encode3/validateFiles
make[3]: Entering directory '/kentUtils/src/hg/encode3/validateFiles'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o validateFiles.o -c validateFiles.c
validateFiles.c: In function 'checkFloat':
validateFiles.c:666:8: warning: variable 'discardMe' set but not used [-Wunused-but-set-variable]
 double discardMe = strtod(val, &end);
        ^
validateFiles.c: In function 'validateBAM':
validateFiles.c:1629:9: warning: variable 'ret' set but not used [-Wunused-but-set-variable]
     int ret = bam_parse_region(fh->header, position, &chromId, &start, &end);
         ^
gcc -O -g -o /kentUtils/bin/validateFiles validateFiles.o    ../../../lib/local/jkhgap.a ../../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/validateFiles
make[3]: Leaving directory '/kentUtils/src/hg/encode3/validateFiles'
cd encode3/validateManifest && echo encode3/validateManifest && make
encode3/validateManifest
make[3]: Entering directory '/kentUtils/src/hg/encode3/validateManifest'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o validateManifest.o -c validateManifest.c
validateManifest.c: In function 'validateManifest':
validateManifest.c:612:14: warning: variable 'mFileNameHash' set but not used [-Wunused-but-set-variable]
 struct hash *mFileNameHash = NULL;  // split on two lines to suppress compiler warning : unused var
              ^
validateManifest.c:486:1: warning: ignoring return value of 'chdir', declared with attribute warn_unused_result [-Wunused-result]
 chdir(workingDir);
 ^
gcc -O -g -o /kentUtils/bin/validateManifest validateManifest.o    ../../../lib/local/jkhgap.a ../../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/validateManifest
make[3]: Leaving directory '/kentUtils/src/hg/encode3/validateManifest'
cd estOrient && echo estOrient && make
estOrient
make[3]: Entering directory '/kentUtils/src/hg/estOrient'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o estOrient.o -c estOrient.c
gcc -O -g -o /kentUtils/bin/estOrient estOrient.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/estOrient
make[3]: Leaving directory '/kentUtils/src/hg/estOrient'
cd featureBits && echo featureBits && make
featureBits
make[3]: Entering directory '/kentUtils/src/hg/featureBits'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o featureBits.o -c featureBits.c
featureBits.c: In function 'chromFeatureSeq':
featureBits.c:543:9: warning: variable 'isSplit' set but not used [-Wunused-but-set-variable]
 boolean isSplit;
         ^
gcc -O -g -o /kentUtils/bin/featureBits featureBits.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/featureBits
make[3]: Leaving directory '/kentUtils/src/hg/featureBits'
cd genePredHisto && echo genePredHisto && make
genePredHisto
make[3]: Entering directory '/kentUtils/src/hg/genePredHisto'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o genePredHisto.o -c genePredHisto.c
gcc -O -g -o /kentUtils/bin/genePredHisto genePredHisto.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/genePredHisto
make[3]: Leaving directory '/kentUtils/src/hg/genePredHisto'
cd genePredSingleCover && echo genePredSingleCover && make
genePredSingleCover
make[3]: Entering directory '/kentUtils/src/hg/genePredSingleCover'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o genePredSingleCover.o -c genePredSingleCover.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o geneScore.o -c geneScore.c
gcc -O -g -o /kentUtils/bin/genePredSingleCover genePredSingleCover.o geneScore.o   ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/genePredSingleCover
make[3]: Leaving directory '/kentUtils/src/hg/genePredSingleCover'
cd genePredToBed && echo genePredToBed && make
genePredToBed
make[3]: Entering directory '/kentUtils/src/hg/genePredToBed'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o genePredToBed.o -c genePredToBed.c
gcc -O -g -o /kentUtils/bin/genePredToBed genePredToBed.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/genePredToBed
make[3]: Leaving directory '/kentUtils/src/hg/genePredToBed'
cd genePredToFakePsl && echo genePredToFakePsl && make
genePredToFakePsl
make[3]: Entering directory '/kentUtils/src/hg/genePredToFakePsl'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o genePredToFakePsl.o -c genePredToFakePsl.c
gcc -O -g -o /kentUtils/bin/genePredToFakePsl genePredToFakePsl.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/genePredToFakePsl
make[3]: Leaving directory '/kentUtils/src/hg/genePredToFakePsl'
cd genePredToMafFrames && echo genePredToMafFrames && make
genePredToMafFrames
make[3]: Entering directory '/kentUtils/src/hg/genePredToMafFrames'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o genePredToMafFrames.o -c genePredToMafFrames.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o orgGenes.o -c orgGenes.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o mkMafFrames.o -c mkMafFrames.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o splitMultiMappings.o -c splitMultiMappings.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o finishMafFrames.o -c finishMafFrames.c
gcc -O -g -o /kentUtils/bin/genePredToMafFrames genePredToMafFrames.o orgGenes.o mkMafFrames.o splitMultiMappings.o finishMafFrames.o   ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/genePredToMafFrames
make[3]: Leaving directory '/kentUtils/src/hg/genePredToMafFrames'
cd gigAssembler/checkAgpAndFa && echo gigAssembler/checkAgpAndFa && make
gigAssembler/checkAgpAndFa
make[3]: Entering directory '/kentUtils/src/hg/gigAssembler/checkAgpAndFa'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o checkAgpAndFa.o -c checkAgpAndFa.c
gcc -O -g -o /kentUtils/bin/checkAgpAndFa checkAgpAndFa.o    ../../../lib/local/jkhgap.a ../../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
