Using container recipe deffile: /vagrant/mummer_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
mummer-4.0.0beta2/src/tigr/tigrinc.cc
mummer-4.0.0beta2/src/tigr/show-coords.cc
mummer-4.0.0beta2/src/tigr/prepro.cc
mummer-4.0.0beta2/src/tigr/mgaps_main.cc
mummer-4.0.0beta2/src/tigr/annotate.cc
mummer-4.0.0beta2/src/essaMEM/
mummer-4.0.0beta2/src/essaMEM/sparseSA.cpp
mummer-4.0.0beta2/src/essaMEM/fasta.cpp
mummer-4.0.0beta2/src/essaMEM/sssort_compact.cc
mummer-4.0.0beta2/src/essaMEM/mummer.cpp
mummer-4.0.0beta2/src/umd/
mummer-4.0.0beta2/src/umd/nucmer_cmdline.hpp
mummer-4.0.0beta2/src/umd/nucmer_main.cc
mummer-4.0.0beta2/src/umd/nucmer.cc
mummer-4.0.0beta2/include/
mummer-4.0.0beta2/include/mummer/
mummer-4.0.0beta2/include/mummer/postnuc.hh
mummer-4.0.0beta2/include/mummer/translate.hh
mummer-4.0.0beta2/include/mummer/sw_alignscore.hh
mummer-4.0.0beta2/include/mummer/openmp_qsort.hpp
mummer-4.0.0beta2/include/mummer/tigrinc.hh
mummer-4.0.0beta2/include/mummer/sw_align.hh
mummer-4.0.0beta2/include/mummer/delta.hh
mummer-4.0.0beta2/include/mummer/sparseSA_imp.hpp
mummer-4.0.0beta2/include/mummer/48bit_index.hpp
mummer-4.0.0beta2/include/mummer/nucmer.hpp
mummer-4.0.0beta2/include/mummer/48bit_iterator.hpp
mummer-4.0.0beta2/include/mummer/timer.hpp
mummer-4.0.0beta2/include/mummer/mgaps.hh
mummer-4.0.0beta2/include/mummer/const_iterator_traits.hpp
mummer-4.0.0beta2/include/mummer/sparseSA.hpp
mummer-4.0.0beta2/include/mummer/redirect_to_pager.hpp
mummer-4.0.0beta2/include/mummer/dset.hpp
mummer-4.0.0beta2/include/mummer/fasta.hpp
mummer-4.0.0beta2/include/mt_skip_list/
mummer-4.0.0beta2/include/mt_skip_list/set.hpp
mummer-4.0.0beta2/include/mt_skip_list/common.hpp
mummer-4.0.0beta2/include/thread_pipe.hpp
mummer-4.0.0beta2/include/compactsufsort/
mummer-4.0.0beta2/include/compactsufsort/trsort_imp.hpp
mummer-4.0.0beta2/include/compactsufsort/divsufsort_private.h
mummer-4.0.0beta2/include/compactsufsort/compactsufsort.hpp
mummer-4.0.0beta2/include/compactsufsort/const_iterator_traits.hpp
mummer-4.0.0beta2/include/compactsufsort/compactsufsort_imp.hpp
mummer-4.0.0beta2/include/compactsufsort/said_traits.hpp
mummer-4.0.0beta2/include/compactsufsort/sssort_imp.hpp
mummer-4.0.0beta2/include/thread_pipe/
mummer-4.0.0beta2/include/thread_pipe/divisor.hpp
mummer-4.0.0beta2/include/thread_pipe/cooperative_pool2.hpp
mummer-4.0.0beta2/include/thread_pipe/traits.hpp
mummer-4.0.0beta2/include/thread_pipe/circular_buffer.hpp
mummer-4.0.0beta2/include/jellyfish/
mummer-4.0.0beta2/include/jellyfish/divisor.hpp
mummer-4.0.0beta2/include/jellyfish/cooperative_pool2.hpp
mummer-4.0.0beta2/include/jellyfish/cpp_array.hpp
mummer-4.0.0beta2/include/jellyfish/circular_buffer.hpp
mummer-4.0.0beta2/include/jellyfish/stream_manager.hpp
mummer-4.0.0beta2/include/jellyfish/whole_sequence_parser.hpp
mummer-4.0.0beta2/config.sub
mummer-4.0.0beta2/ChangeLog
mummer-4.0.0beta2/scripts/
mummer-4.0.0beta2/scripts/Foundation.pm
mummer-4.0.0beta2/scripts/exact-tandems.sh
mummer-4.0.0beta2/scripts/mummerplot.pl
mummer-4.0.0beta2/scripts/run-mummer1.sh
mummer-4.0.0beta2/scripts/promer.pl
mummer-4.0.0beta2/scripts/nucmer2xfig.pl
mummer-4.0.0beta2/scripts/dnadiff.pl
mummer-4.0.0beta2/scripts/tandem-repeat.awk
mummer-4.0.0beta2/scripts/mapview.pl
mummer-4.0.0beta2/scripts/run-mummer3.sh
mummer-4.0.0beta2/configure.ac
mummer-4.0.0beta2/yaggo.mk
mummer-4.0.0beta2/configure
mummer-4.0.0beta2/unittests/
mummer-4.0.0beta2/unittests/test_whole_sequence_parser.cc
mummer-4.0.0beta2/unittests/test_cooperative_pool2.cc
mummer-4.0.0beta2/unittests/test_sparse_sa.cc
mummer-4.0.0beta2/unittests/Makefile.am
mummer-4.0.0beta2/unittests/test_nucmer.cc
mummer-4.0.0beta2/unittests/gtest/
mummer-4.0.0beta2/unittests/gtest/gtest.h
mummer-4.0.0beta2/unittests/gtest/test.hpp
mummer-4.0.0beta2/unittests/gtest/src/
mummer-4.0.0beta2/unittests/gtest/src/gtest_main.cc
mummer-4.0.0beta2/unittests/gtest/src/gtest-all.cc
mummer-4.0.0beta2/unittests/test_qsort.cc
mummer-4.0.0beta2/test-driver
mummer-4.0.0beta2/ltmain.sh
+ cd /mummer-4.0.0beta2/
+ ./configure
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking how to print strings... printf
checking for style of include used by make... GNU
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for gcc... (cached) gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to accept ISO C89... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking for env... /usr/bin/env
checking for OpenMP flag of C++ compiler... -fopenmp
checking for yaggo... false
checking for gnuplot... /usr/bin/gnuplot
checking for __int128... yes
checking if std::thread::sleep_for is supported... yes
checking for perl... /usr/bin/perl
checking for Perl prefix... /usr
checking for Perl extension include path... /usr/lib/x86_64-linux-gnu/perl/5.22/CORE
checking for Perl extension target directory... /usr/local/lib/x86_64-linux-gnu/perl/5.22.1
checking for Perl extensions C preprocessor flags... -D_REENTRANT -D_GNU_SOURCE -DDEBIAN -fwrapv -fno-strict-aliasing -pipe -I/usr/local/include
checking for Perl extensions linker flags... -shared -L/usr/local/lib -fstack-protector-strong
configure: compiling with flags: CXXFLAGS=-DNDEBUG -std=c++0x -g -O2
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating mummer.pc
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
+ make
make  all-am
make[1]: Entering directory '/mummer-4.0.0beta2'
  CXX      src/essaMEM/sparseSA.lo
  CXX      src/essaMEM/sssort_compact.lo
  CXX      src/tigr/mgaps.lo
  CXX      src/tigr/postnuc.lo
  CXX      src/tigr/sw_align.lo
  CXX      src/tigr/tigrinc.lo
  CXX      src/umd/nucmer.lo
  CXXLD    libumdmummer.la
  CXX      src/essaMEM/fasta.o
  CXX      src/essaMEM/mummer.o
  CXXLD    mummer
  CXX      src/tigr/show-coords.o
  CXX      src/tigr/delta.o
  CXXLD    show-coords
  CXX      src/tigr/show-aligns.o
  CXX      src/tigr/translate.o
  CXXLD    show-aligns
  CXX      src/tigr/show-snps.o
  CXXLD    show-snps
  CXX      src/tigr/show-tiling.o
  CXXLD    show-tiling
  CXX      src/tigr/show-diff.o
  CXXLD    show-diff
  CXX      src/tigr/repeat-match.o
  CXXLD    repeat-match
  CXX      src/tigr/annotate.o
  CXXLD    annotate
  CXX      src/tigr/combineMUMs.o
  CXXLD    combineMUMs
  CXX      src/tigr/delta-filter.o
  CXXLD    delta-filter
  CXX      src/umd/nucmer_main.o
  CXXLD    nucmer
  CXX      src/tigr/mgaps_main.o
  CXXLD    mgaps
  CXX      src/tigr/postnuc_main.o
  CXXLD    postnuc
  CXX      src/tigr/prepro.o
  CXXLD    prepro
  CXX      src/tigr/postpro.o
  CXXLD    postpro
  GEN      mummerplot
  GEN      dnadiff
  GEN      promer
  GEN      exact-tandems
make[1]: Leaving directory '/mummer-4.0.0beta2'
+ sudo make install
sudo: unable to resolve host vagrant-ubuntu-trusty-64
make  install-am
make[1]: Entering directory '/mummer-4.0.0beta2'
make[2]: Entering directory '/mummer-4.0.0beta2'
 /bin/mkdir -p '/usr/local/lib'
 /bin/bash ./libtool   --mode=install /usr/bin/install -c   libumdmummer.la '/usr/local/lib'
libtool: install: /usr/bin/install -c .libs/libumdmummer.so.0.0.0 /usr/local/lib/libumdmummer.so.0.0.0
libtool: install: (cd /usr/local/lib && { ln -s -f libumdmummer.so.0.0.0 libumdmummer.so.0 || { rm -f libumdmummer.so.0 && ln -s libumdmummer.so.0.0.0 libumdmummer.so.0; }; })
libtool: install: (cd /usr/local/lib && { ln -s -f libumdmummer.so.0.0.0 libumdmummer.so || { rm -f libumdmummer.so && ln -s libumdmummer.so.0.0.0 libumdmummer.so; }; })
libtool: install: /usr/bin/install -c .libs/libumdmummer.lai /usr/local/lib/libumdmummer.la
libtool: install: /usr/bin/install -c .libs/libumdmummer.a /usr/local/lib/libumdmummer.a
libtool: install: chmod 644 /usr/local/lib/libumdmummer.a
libtool: install: ranlib /usr/local/lib/libumdmummer.a
libtool: finish: PATH="/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/sbin" ldconfig -n /usr/local/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /usr/local/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
 /bin/mkdir -p '/usr/local/bin'
  /bin/bash ./libtool   --mode=install /usr/bin/install -c mummer show-coords show-aligns show-snps show-tiling show-diff repeat-match annotate combineMUMs delta-filter nucmer '/usr/local/bin'
libtool: install: /usr/bin/install -c .libs/mummer /usr/local/bin/mummer
libtool: install: /usr/bin/install -c .libs/show-coords /usr/local/bin/show-coords
libtool: install: /usr/bin/install -c .libs/show-aligns /usr/local/bin/show-aligns
libtool: install: /usr/bin/install -c .libs/show-snps /usr/local/bin/show-snps
libtool: install: /usr/bin/install -c .libs/show-tiling /usr/local/bin/show-tiling
libtool: install: /usr/bin/install -c .libs/show-diff /usr/local/bin/show-diff
libtool: install: /usr/bin/install -c .libs/repeat-match /usr/local/bin/repeat-match
libtool: install: /usr/bin/install -c .libs/annotate /usr/local/bin/annotate
libtool: install: /usr/bin/install -c .libs/combineMUMs /usr/local/bin/combineMUMs
libtool: install: /usr/bin/install -c .libs/delta-filter /usr/local/bin/delta-filter
libtool: install: /usr/bin/install -c .libs/nucmer /usr/local/bin/nucmer
 /bin/mkdir -p '/usr/local/bin'
 /usr/bin/install -c .libs/mummerplot .libs/dnadiff .libs/promer .libs/exact-tandems '/usr/local/bin'
 /bin/mkdir -p '/usr/local/libexec/mummer'
  /bin/bash ./libtool   --mode=install /usr/bin/install -c mgaps postnuc prepro postpro '/usr/local/libexec/mummer'
libtool: install: /usr/bin/install -c .libs/mgaps /usr/local/libexec/mummer/mgaps
libtool: install: /usr/bin/install -c .libs/postnuc /usr/local/libexec/mummer/postnuc
libtool: install: /usr/bin/install -c .libs/prepro /usr/local/libexec/mummer/prepro
libtool: install: /usr/bin/install -c .libs/postpro /usr/local/libexec/mummer/postpro
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2'
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2/include/mt_skip_list'
 /usr/bin/install -c -m 644  include/mt_skip_list/common.hpp include/mt_skip_list/set.hpp '/usr/local/include/mummer-4.0.0beta2/include/mt_skip_list'
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2/include/compactsufsort'
 /usr/bin/install -c -m 644  include/compactsufsort/compactsufsort.hpp include/compactsufsort/const_iterator_traits.hpp include/compactsufsort/said_traits.hpp include/compactsufsort/trsort_imp.hpp include/compactsufsort/compactsufsort_imp.hpp include/compactsufsort/divsufsort_private.h include/compactsufsort/sssort_imp.hpp '/usr/local/include/mummer-4.0.0beta2/include/compactsufsort'
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2/include/mummer'
 /usr/bin/install -c -m 644  include/mummer/sparseSA.hpp include/mummer/fasta.hpp include/mummer/postnuc.hh include/mummer/translate.hh include/mummer/sw_align.hh include/mummer/tigrinc.hh include/mummer/nucmer.hpp include/mummer/mgaps.hh include/mummer/delta.hh include/mummer/sw_alignscore.hh include/mummer/sparseSA_imp.hpp include/mummer/timer.hpp include/mummer/48bit_index.hpp include/mummer/48bit_iterator.hpp include/mummer/const_iterator_traits.hpp include/mummer/dset.hpp include/mummer/openmp_qsort.hpp include/mummer/redirect_to_pager.hpp '/usr/local/include/mummer-4.0.0beta2/include/mummer'
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2/include'
 /usr/bin/install -c -m 644  include/thread_pipe.hpp '/usr/local/include/mummer-4.0.0beta2/include'
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2/include/thread_pipe'
 /usr/bin/install -c -m 644  include/thread_pipe/circular_buffer.hpp include/thread_pipe/cooperative_pool2.hpp include/thread_pipe/divisor.hpp include/thread_pipe/traits.hpp '/usr/local/include/mummer-4.0.0beta2/include/thread_pipe'
 /bin/mkdir -p '/usr/local/include/mummer-4.0.0beta2/include/jellyfish'
 /usr/bin/install -c -m 644  include/jellyfish/circular_buffer.hpp include/jellyfish/cooperative_pool2.hpp include/jellyfish/cpp_array.hpp include/jellyfish/divisor.hpp include/jellyfish/stream_manager.hpp include/jellyfish/whole_sequence_parser.hpp '/usr/local/include/mummer-4.0.0beta2/include/jellyfish'
 /bin/mkdir -p '/usr/local/lib/pkgconfig'
 /usr/bin/install -c -m 644 mummer.pc '/usr/local/lib/pkgconfig'
 /bin/mkdir -p '/usr/local/lib/mummer'
 /usr/bin/install -c scripts/Foundation.pm scripts/tandem-repeat.awk '/usr/local/lib/mummer'
make[2]: Leaving directory '/mummer-4.0.0beta2'
make[1]: Leaving directory '/mummer-4.0.0beta2'
+ mummerpath=/mummer-4.0.0beta2/
+ export PATH=:/mummer-4.0.0beta2/:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
+ nucmer -h
Usage: nucmer [options] ref:path qry:path+

nucmer generates nucleotide alignments between two mutli-FASTA input
files. The out.delta output file lists the distance between insertions
and deletions that produce maximal scoring alignments between each
sequence. The show-* utilities know how to read this format.

By default, nucmer uses anchor matches that are unique in in the
reference but not necessarily unique in the query. See --mum and
--maxmatch for different bevahiors.

Options (default value in (), *required):
     --mum                                Use anchor matches that are unique in both the reference and query (false)
     --maxmatch                           Use all anchor matches regardless of their uniqueness (false)
 -b, --breaklen=uint32                    Set the distance an alignment extension will attempt to extend poor scoring regions before giving up (200)
 -c, --mincluster=uint32                  Sets the minimum length of a cluster of matches (65)
 -D, --diagdiff=uint32                    Set the maximum diagonal difference between two adjacent anchors in a cluster (5)
 -d, --diagfactor=double                  Set the maximum diagonal difference between two adjacent anchors in a cluster as a differential fraction of the gap length (0.12)
     --noextend                           Do not perform cluster extension step (false)
 -f, --forward                            Use only the forward strand of the Query sequences (false)
 -g, --maxgap=uint32                      Set the maximum gap between two adjacent matches in a cluster (90)
 -l, --minmatch=uint32                    Set the minimum length of a single exact match (20)
 -L, --minalign=uint32                    Minimum length of an alignment, after clustering and extension (0)
     --nooptimize                         No alignment score optimization, i.e. if an alignment extension reaches the end of a sequence, it will not backtrack to optimize the alignment score and instead terminate the alignment at the end of the sequence (false)
 -r, --reverse                            Use only the reverse complement of the Query sequences (false)
     --nosimplify                         Don't simplify alignments by removing shadowed clusters. Use this option when aligning a sequence to itself to look for repeats (false)
 -p, --prefix=PREFIX                      Write output to PREFIX.delta (out)
     --delta=PATH                         Output delta file to PATH (instead of PREFIX.delta)
     --sam-short=PATH                     Output SAM file to PATH, short format
     --sam-long=PATH                      Output SAM file to PATH, long format
     --save=PREFIX                        Save suffix array to files starting with PREFIX
